d2ddc244ac1b3dfc3deac9ad76b606ab276b1cca commit 361 
606a338ff7f9ffbf9a7bcde41f6951ea97359667 commit 339 
0f45572cf44f86a7f6658d54b2ca8941e74408b8 commit 346 
c8b2f5376f187df2ce14c172315cf95e094eab2a commit 335 
8c0920a1346ec9b616640b2b91d1b222dc0564fe commit 334 
49278f2ca2fcd283be25992f79f45a6daa2b5c30 commit 330 
4b449027e4598a90f489050a55ad74328d93fd74 commit 338 
2236a6fae929bfba9ef26ef81b691e796651595d commit 400 
227e6f06be2431c3263d6fcebb85eac913688c8d commit 382 
ac144dd2a66f1a894c011475105719cc93a408d8 commit 285 
b8fdf3c9b7cb29633e1a8548bb56b626c5bacd02 commit 389 
7b2d88e55ae0df948c2debf5cd7efc2ec1439529 commit 411 
dfb6d382392657aa928bd3b0d8b19273c12640b6 commit 346 
a12e74bfc35cf338ff7ca04208786063c09ee2bf commit 346 
7d58d23d038d911c778f383a7658cf8c828d9279 commit 355 
d4bbb32b3bed9c7b0ffcd4bd319f0839c39964d6 commit 317 
04cc35ff723fe0e34acc9c356f12e0827d12e127 commit 318 
67e9334213654ac41bd001621d845a06276448dd commit 351 
49fcb77b0d3f0ec4bfe2b8bd888046e7a6da6187 commit 356 
4a734b68ea9282cbdf236053f81368d03b3e3c30 commit 322 
f9fb0849040e12839c794903c73d79ad6099b048 commit 334 
0726f63ef455b9a9c8ac5a00b843bf503270c3f3 commit 330 
8dc1a57e37a812ea05d388cc458aba69d64a49ad commit 347 
f515cda1b082ea37f839c1cae1836fcec16b9865 commit 335 
3fb7360b3d4c265c1c5cdcec3b7dc9cbcdcfcf45 commit 330 
97eb81fa995e48ed2addb5ec3746f04cd4a691ca commit 377 
f230c0da683c6b0a73cd011de5df6f8d8f58ee47 commit 304 
2a175c7f25078f6e03a488eb049658134bd3a90f commit 347 
733aae924ad8469fa544a219c4f0fe512a183360 commit 312 
17e41af6fcdba735cfb71c5e8ad195abc91cf7e8 commit 292 
573758c7b1231ed1962543b90a734cf4b6f4525a commit 315 
8bcd160cda5f00cbb18b93efe3e4b2a322887d88 commit 328 
1560e58b1caa262e98fafd9a734ed3cfe0ec1ba2 commit 368 
2266d8d9764bdc375bc828328d2d958b96578822 commit 328 
48b8fd937625c75ccd7fe6a4eb6b70e9ac61c155 commit 304 
069ba42147eaa0cea92f8ff8c9cda1bc67751e23 commit 263 
f9617689b3ca0b7a5997e4d04b799368aa47a24a tree 331 
441081d8eb9cc456509ed4f27a8add3853ba499d tree 133 chimera_red/android_client/.gradle/8.10.2/checksums
b9c8248731fb8b3c6350d6ebfcb573fcd960e4b3 blob 17 chimera_red/android_client/.gradle/8.10.2/checksums/checksums.lock
ef1bd00bf65179290c2e0093902020a90650f719 blob 18697 chimera_red/android_client/.gradle/8.10.2/checksums/md5-checksums.bin
b3f038b54d759916dc3425fc3a1c3eafdb7e37d7 blob 28109 chimera_red/android_client/.gradle/8.10.2/checksums/sha1-checksums.bin
1c6d37c8d956d54197e09e24431817830e163f24 tree 97 chimera_red/android_client/.gradle/8.10.2/executionHistory
23ba15779d0986cf051ccbc904d3b43e3c16cbdc blob 1738118 chimera_red/android_client/.gradle/8.10.2/executionHistory/executionHistory.bin
6b1a303e4fc0197af922991f926fc08c767c68b8 blob 17 chimera_red/android_client/.gradle/8.10.2/executionHistory/executionHistory.lock
ae0e24fffd88497e12f7d88386bc78ab7a49b1b3 tree 136 chimera_red/android_client/.gradle/8.10.2/fileHashes
7672ca0c79c0cbea1d07386e0213d60ff39b637d blob 130683 chimera_red/android_client/.gradle/8.10.2/fileHashes/fileHashes.bin
2afabb6d4f9f2000f1ec37a49c061e1e91b88a4b blob 17 chimera_red/android_client/.gradle/8.10.2/fileHashes/fileHashes.lock
c2686b41a86f7fa1bc2b1da1419d7f7ffe87adbf blob 20469 chimera_red/android_client/.gradle/8.10.2/fileHashes/resourceHashesCache.bin
1a2201465a994a99636376fa0393787e6142be73 tree 138 chimera_red/android_client/.gradle/buildOutputCleanup
3bfd9345a56fd6e5f9d49db4350f8e533f9e8bcc blob 17 chimera_red/android_client/.gradle/buildOutputCleanup/buildOutputCleanup.lock
908d5c807bac0090207bd92a98903f0976bd42b2 tree 353 chimera_red/android_client/.gradle/configuration-cache
5ba124655a863b23386c9583483835573b9a2950 tree 171 chimera_red/android_client/.gradle/configuration-cache/4cs5utvxi694zzsopdqw18ag8
83f30adccb87b7f6f32b354d3a2d48cbf5a253c5 blob 54246 chimera_red/android_client/.gradle/configuration-cache/4cs5utvxi694zzsopdqw18ag8/buildfingerprint.bin
41801c5c79c58175e9c9fa5fe3fd5d4f3378ca5c blob 848 chimera_red/android_client/.gradle/configuration-cache/4cs5utvxi694zzsopdqw18ag8/projectfingerprint.bin
e00d55f076b0ee9d7105dfda6166b6271a742f90 blob 207761 chimera_red/android_client/.gradle/configuration-cache/4cs5utvxi694zzsopdqw18ag8/work.bin
e8b46a5a0b6a9d19562f4477894689f1cda14c81 blob 8 chimera_red/android_client/.gradle/file-system.probe
ddf229b10933682e2a42ca59dcaf0ca43e698b9b tree 35 chimera_red/android_client/.gradle/kotlin
e4664d5f28e8f99fc62b603cb351928ca9335d93 tree 70 chimera_red/android_client/.gradle/kotlin/sessions
780e0f09d660172aca1c31bb5ece775179d6e540 blob 1910 chimera_red/android_client/CONTEXT.md
06bc3fb0cbc0e5bf234a80c3839a9b715b060f02 tree 74 chimera_red/android_client/app
c8807f38f6ee817af4a1d45b2cac3fb7501d36f8 blob 2290 chimera_red/android_client/app/build.gradle.kts
2f963d0bbeda69ba262d222682245e777dd9b098 tree 62 chimera_red/android_client/app/src
a8e79c41d5431c4552582717dd1ade58fbbd515b tree 108 chimera_red/android_client/app/src/main
f731f6cc8424d3019656e9b9cffc7a023948f86d tree 30 chimera_red/android_client/app/src/main/java
2664d634be6cd8b8d8c8ea8185b1c34c23eb69a2 tree 34 chimera_red/android_client/app/src/main/java/com
f205696e86d6155e73b8f3bc290b41b43490e554 tree 30 chimera_red/android_client/app/src/main/java/com/chimera
9f20970371c1a16f9137fb43110fce151507601b tree 220 chimera_red/android_client/app/src/main/java/com/chimera/red
dd8ad50d33f0b82665165760a170b9b552bc8308 blob 16343 chimera_red/android_client/app/src/main/java/com/chimera/red/MainActivity.kt
55f2be91cb8d7da6e36d84fb6056adbdc59359a5 blob 1980 chimera_red/android_client/app/src/main/java/com/chimera/red/Theme.kt
bd7cd6af80e3cfe47005ea754589131d57a5e6c6 blob 4509 chimera_red/android_client/app/src/main/java/com/chimera/red/UsbSerialManager.kt
7e0596eb0b9e3784acbf85e2d3800a4c14969cf0 tree 43 chimera_red/android_client/app/src/main/java/com/chimera/red/models
f211ba9c29e40a546db0cae86e57d1d5af8ec016 blob 1491 chimera_red/android_client/app/src/main/java/com/chimera/red/models/SerialModels.kt
b251a6eedb87961cf8ada7b28f092262117d1c6e tree 103 chimera_red/android_client/app/src/main/java/com/chimera/red/ui
2889a3a89de9e008f48a15d1745b91d112674bac tree 89 chimera_red/android_client/app/src/main/java/com/chimera/red/ui/components
442ea5aa98b79940d9b1726397131276b393729a blob 1156 chimera_red/android_client/app/src/main/java/com/chimera/red/ui/components/TerminalConsole.kt
1ece39bb9bce0ae05cf4774a48d4c59356334d9c tree 269 chimera_red/android_client/app/src/main/java/com/chimera/red/ui/screens
0804440cde7471e8c4b78e46b8474b9eeba087ab blob 2189 chimera_red/android_client/app/src/main/java/com/chimera/red/ui/screens/BLEScreen.kt
0b25f4d3ca3436fc4ca451200660f076cf74852b blob 3381 chimera_red/android_client/app/src/main/java/com/chimera/red/ui/screens/ControllerScreen.kt
0ed421a83ae4831b3fde519fc2457ab942841b12 blob 4763 chimera_red/android_client/app/src/main/java/com/chimera/red/ui/screens/DashboardScreen.kt
0523c68c64c95c0f09e739686405846235933b82 blob 3262 chimera_red/android_client/app/src/main/java/com/chimera/red/ui/screens/NFCScreen.kt
b1f9acc417318bd937c15f1e12ac1947a690ecd7 blob 4438 chimera_red/android_client/app/src/main/java/com/chimera/red/ui/screens/SubGhzExpertScreen.kt
e9ec0af8f545b52deba7aa55d16de1246c8abb85 blob 4098 chimera_red/android_client/app/src/main/java/com/chimera/red/ui/screens/WiFiExpertScreen.kt
9b658a0b0ba99367756db45eb1fe3f9840811880 tree 37 chimera_red/android_client/app/src/main/java/com/chimera/red/ui/theme
c172d98e0245fd1a08d65f616b2fd468d12b4b9c tree 1222 chimera_red/firmware
6498f2f0114a105a892fa919aa32740fe8aadca4 blob 3031 chimera_red/firmware/CONTEXT.md
443ce4ad9f8d7805c1d9cbf7fbd8e4003c0de0b4 blob 688 chimera_red/firmware/platformio.ini
f6549baa998812d586197d815ede660d3e5046f7 tree 66 chimera_red/firmware/src
3b2936514f70e43bf5dd303685a76f1f8a8c5148 tree 202 chimera_red/firmware/src/gui
fba989c6a225fa8bd2c7a3144f0f030081df355e blob 4250 chimera_red/firmware/src/gui/GuiController.cpp
8b1b9c1b7ebe1aede707cbceb1fb9a9dbe59863e blob 598 chimera_red/firmware/src/gui/GuiController.h
18ad1bc5de50746577240f8706a23ba32fbc8976 blob 26001 chimera_red/firmware/src/main.cpp
915ece878035675f4ff09cfd2dc85fcbaa24d5d4 tree 249 
8e41ac467e60e10b0d30cac4282778e37bec4e3b tree 338 chimera_red
6f87b1374d60618ef9bde47a6690ced5a0c626d6 tree 880 chimera_red/firmware
e0822d15447ad96b495feb5feda597db7e6a4ef8 blob 2802 chimera_red/firmware/CONTEXT.md
0a97c53511dfd956cda50e7bbc04085851b7fbd7 blob 686 chimera_red/firmware/platformio.ini
c92dfa31748091bb1f4b786412137eadb07d5aec tree 66 chimera_red/firmware/src
71e6bd5d9dee862074ef39af142cc89f50602144 blob 25837 chimera_red/firmware/src/main.cpp
3832f09962a7ed086ee991a020f7d5b47f243a62 tree 249 
75247af015edb55e07d175bee5c0f14f9ede3d86 tree 338 chimera_red
636ba6c1aad38c9c56b62cc798bbd54b6446bd64 tree 517 chimera_red/releases
4c6d71a5e67e8540325715718c5d489649b0f5b4 tree 249 
39eee432533067c6aad2d6f0d46ffe8fc211939b tree 338 chimera_red
5009d3ba244a2f6fd66667c89af955c955e86d71 tree 1181 chimera_red/android_client
e0c61b27587f8c6507918d5ebf0e98bcc19e4c26 tree 74 chimera_red/android_client/app
cc62b592d7f40462188b81e02145cd5abafae0f4 tree 62 chimera_red/android_client/app/src
290795af52e877cb1f752246658ebb5986bde20e tree 108 chimera_red/android_client/app/src/main
f37c7d3749dd1a20565155a110728931cbf56117 tree 30 chimera_red/android_client/app/src/main/java
59b28cc31cf987de6a5c3bf980a084f05596f159 tree 34 chimera_red/android_client/app/src/main/java/com
817ee07915853915b6ff290dbd1ff551266aad57 tree 30 chimera_red/android_client/app/src/main/java/com/chimera
bff8844641c0dc1b38bcdd845130a71c41b9fce5 tree 220 chimera_red/android_client/app/src/main/java/com/chimera/red
057c8fd59920e3e014a1cfb3e3b6bb5edcf8e3fc tree 103 chimera_red/android_client/app/src/main/java/com/chimera/red/ui
19eb5c50862a953d1238db83b14ff488d5f32c90 tree 269 chimera_red/android_client/app/src/main/java/com/chimera/red/ui/screens
c15d825d0d970e62b41218c87345a0ea692d8ef6 blob 4076 chimera_red/android_client/app/src/main/java/com/chimera/red/ui/screens/DashboardScreen.kt
4143239ed07b5f3fff8b34f68d6ed28e0dd8b240 tree 463 chimera_red/releases
58c35b9e01365b78fefb74877bcba3e58add8856 tree 249 
c0a265a87bbaadd03187f2d937e2756d914e75aa tree 338 chimera_red
9b0be317eff09d04309853faa0c45cb2f8fae463 blob 2012 chimera_red/WIRING_GUIDE.md
17a2281bfc8c4f6e12efd0c91bd42fe21a400823 tree 249 
d9a57c646549b7f603b685943bb29ce1cd203260 tree 338 chimera_red
e0f53bf71c96cf72e5f981625feac6e1d5fc47a0 tree 1142 chimera_red/android_client
4a26cbf4306460b1fb248a394ea073117263a2c1 tree 74 chimera_red/android_client/app
602471283c0d403f16b1d66a26c64ab414bab270 tree 62 chimera_red/android_client/app/src
31e7e2bb05d314ccd8a0785b6a425c50a72aed58 tree 108 chimera_red/android_client/app/src/main
b750507b2c7ed2df459618acf1896444b5fc185e tree 30 chimera_red/android_client/app/src/main/java
8f1cf6de87e1b7d379dca0c88c788663f43bff05 tree 34 chimera_red/android_client/app/src/main/java/com
0c76561beacc4163cdcb22761695795bf44d74cf tree 30 chimera_red/android_client/app/src/main/java/com/chimera
52fc54cf6905998f2921de5fdec744fec4aeb0ac tree 220 chimera_red/android_client/app/src/main/java/com/chimera/red
a6f921b58bb9e3f0c00b6c50a3aad66596853e24 blob 16246 chimera_red/android_client/app/src/main/java/com/chimera/red/MainActivity.kt
bb8810f9691c9eb657cb50c5f7dd7dba04e084ea tree 103 chimera_red/android_client/app/src/main/java/com/chimera/red/ui
15a3b0bbc173556090b6438476690728ce232aec tree 222 chimera_red/android_client/app/src/main/java/com/chimera/red/ui/screens
9d34c8dee16b1d5e4c817597a3a6ecd32e002b9b tree 410 chimera_red/releases
77ebf3404c392013e61471adada5f2226361e06d tree 249 
e9f998cca4417540d2c4ac2c71ecfd9b4c7d44c9 tree 338 chimera_red
f95857e62b691f80c496ffa50e57c9e44638f560 tree 802 chimera_red/firmware
cc0242eb639172998691ec48fd628e52e60cc6e9 tree 36 chimera_red/firmware/src
383d143542e6eb055b4a2a368c3bf6bea6e927f4 blob 25263 chimera_red/firmware/src/main.cpp
efe25d04a0d4cae22f5c2b022605cb9117abf347 tree 355 chimera_red/releases
4bf1fd4359160ed62d01aaad718a305429172fea tree 249 
289a0e869da5fd456d39fe7bf73b58c5775eb34a tree 338 chimera_red
f9d18f37f798dfb3e516e60ecf1e0311388fbad9 blob 2830 chimera_red/CONTEXT.md
93fd726da76cae35dee489deb4a455dec3831114 tree 802 chimera_red/firmware
ce90213f5268fc449f2f934fe2315e4f31ac8f2c blob 2735 chimera_red/firmware/CONTEXT.md
7577e3eeca901aec35623b4575e142249878cd31 blob 638 chimera_red/firmware/platformio.ini
45f7543859f4d10b2196169db8409d8d8e571eec tree 295 chimera_red/releases
29ceab9f113cde670474a37f03eb95e49e8185f9 tree 249 
593d79c2bc727dab917ec16e3f9e263c85bc0a39 tree 338 chimera_red
83fe6a685e594f59e310db594a6489cdb5ec7509 tree 1090 chimera_red/android_client
846b9d7be11e492a1f543b6f73c0cfb7af7eb591 tree 341 chimera_red/android_client/.gradle
c16acdca5a6079fb2fc4a7640074014d7e9214ba tree 244 chimera_red/android_client/.gradle/8.10.2
d067ee8374cf2fdb47d4a3a5f3733575289ef755 tree 97 chimera_red/android_client/.gradle/8.10.2/executionHistory
6cf5808bdb1e4e9f1cb544cee0d8435b98f0da9c blob 1738118 chimera_red/android_client/.gradle/8.10.2/executionHistory/executionHistory.bin
34ec680ec0a867845b34c7a2997f225b2f867403 blob 17 chimera_red/android_client/.gradle/8.10.2/executionHistory/executionHistory.lock
660ca5bffc1c945eefd81cee7123e87616b017e2 tree 136 chimera_red/android_client/.gradle/8.10.2/fileHashes
bde26e7c5f7dea83b73b43389a3ca730f3c48c29 blob 130683 chimera_red/android_client/.gradle/8.10.2/fileHashes/fileHashes.bin
63f2dd3e4b220c0967c3cccf5f859900fa1c6c72 blob 17 chimera_red/android_client/.gradle/8.10.2/fileHashes/fileHashes.lock
1f393996ec3c7d429cb15e4521981ab2727d3fd8 blob 20435 chimera_red/android_client/.gradle/8.10.2/fileHashes/resourceHashesCache.bin
f02e73935139dd09a85c855c8fb6bbbd062f54b9 tree 138 chimera_red/android_client/.gradle/buildOutputCleanup
2d44dda9f5d7114052c4cf5f71ff03266e0ca1ec blob 17 chimera_red/android_client/.gradle/buildOutputCleanup/buildOutputCleanup.lock
2aafb10f10cfb45877f9d2139e6062dd7335307d tree 74 chimera_red/android_client/app
57f91dcbd00f4afaaea46f1ed8def25fa0a8142f tree 62 chimera_red/android_client/app/src
6c31ec0bc271456690109c978451936a214c5a89 tree 108 chimera_red/android_client/app/src/main
702b1b25301594fba7ce0daf98cd27ea384e37f0 tree 30 chimera_red/android_client/app/src/main/java
f7294039089315a15f80a68fae2a01bf53800bc8 tree 34 chimera_red/android_client/app/src/main/java/com
269942cf6813aca17fae703fd84b0f380325328b tree 30 chimera_red/android_client/app/src/main/java/com/chimera
86cfa636bb4a27922fb6137e20afbcd3eb230d5e tree 220 chimera_red/android_client/app/src/main/java/com/chimera/red
71f843c83ad4cd3d44dac7b265919a7b28eb8325 blob 16241 chimera_red/android_client/app/src/main/java/com/chimera/red/MainActivity.kt
1c16e406cd5855d57fd23924211f5264bde0db64 tree 760 chimera_red/firmware
3b89514a6ea58ff220f996b1025896f0d2341247 tree 241 chimera_red/releases
7ae9e327aa9db158a9f78240814de8b4588f55f6 tree 249 
8b4b929b1ed811337af8311a8cb1d062b42164c1 tree 338 chimera_red
0d7f77f4ac65bf8fe265917d260fa6273849bb9e tree 971 chimera_red/android_client
4bf9266d81e636c69075e8f6835f25e95c505b82 tree 308 chimera_red/android_client/.gradle
706eeaa044a01117b79845eddecfcd471b154a6b tree 244 chimera_red/android_client/.gradle/8.10.2
a73c4e4f39b1f3569697465d7102339c98d71c51 tree 97 chimera_red/android_client/.gradle/8.10.2/executionHistory
5e2c4e1b58e1efd48db7d66b1c40d86bf1baefbd blob 1576750 chimera_red/android_client/.gradle/8.10.2/executionHistory/executionHistory.bin
24a05bacd2d5e1973526306c07145a918f3da172 blob 17 chimera_red/android_client/.gradle/8.10.2/executionHistory/executionHistory.lock
0fed6de69574774b5f0d9cba5dc88c3e1059c006 tree 136 chimera_red/android_client/.gradle/8.10.2/fileHashes
b7cf1b4ebb5bd05f19f6a408aa6a2ec1e5db2cb6 blob 129183 chimera_red/android_client/.gradle/8.10.2/fileHashes/fileHashes.bin
ce768a8adb5d4f7f7eb59b0c6a5987d4b24d7c14 blob 17 chimera_red/android_client/.gradle/8.10.2/fileHashes/fileHashes.lock
00b5ca41aeba9dad54542de3d16a6bef63cd5ab7 blob 20231 chimera_red/android_client/.gradle/8.10.2/fileHashes/resourceHashesCache.bin
84a2f41d84d31a0abca75c27c75dcc835e099f32 tree 138 chimera_red/android_client/.gradle/buildOutputCleanup
5209b8da6643d94c48aa240cbbc59c79929c8b56 blob 17 chimera_red/android_client/.gradle/buildOutputCleanup/buildOutputCleanup.lock
f1a860d3a5a73662e0d7a01a18ed9f0ae95cd3f5 blob 8 chimera_red/android_client/.gradle/file-system.probe
fbe6de9e095a9b92a0ee84d0707427029d4cfdf3 tree 74 chimera_red/android_client/app
d061ff1b907a39dc658351ea99123ea1647d53db tree 62 chimera_red/android_client/app/src
d1d0aba60f031dacf929d618d2e32155fdf7b507 tree 108 chimera_red/android_client/app/src/main
1ad863699b4002d21fe9121d721fb8e4921fdd55 blob 1299 chimera_red/android_client/app/src/main/AndroidManifest.xml
e2c76731c8a77ae17e1fa89e6fe96a4b5d662c42 tree 30 chimera_red/android_client/app/src/main/java
c2f6f34ee0557c3a6ea677d431ed2d40f62046dd tree 34 chimera_red/android_client/app/src/main/java/com
fcbc33686780c981310df39a626d4ce95a4e4d3d tree 30 chimera_red/android_client/app/src/main/java/com/chimera
e050f3c87d6a162e5cc3a545d8e8979e502eb8c4 tree 220 chimera_red/android_client/app/src/main/java/com/chimera/red
d1e9b5b24776a82476745dddf9d6cb09f01c04dc blob 15358 chimera_red/android_client/app/src/main/java/com/chimera/red/MainActivity.kt
9142bf89e58c8ff0645136177d33e5171af253a5 tree 103 chimera_red/android_client/app/src/main/java/com/chimera/red/ui
2379adbf70680a0d3273e13bb78d0631a16afaf6 tree 222 chimera_red/android_client/app/src/main/java/com/chimera/red/ui/screens
4b58dbb118b39cbc96574e6d2dbd9d87f0dfa378 blob 3667 chimera_red/android_client/app/src/main/java/com/chimera/red/ui/screens/WiFiExpertScreen.kt
1ecb8e854740bedbe51112716e46194fee691ec2 tree 37 chimera_red/android_client/app/src/main/java/com/chimera/red/ui/theme
0ba2922324d1e7ceb503c0f57b86064c10f3f380 blob 3416 chimera_red/android_client/app/src/main/java/com/chimera/red/ui/theme/Dimens.kt
6b982807c01fbd5427d1345a603257965f4abe20 tree 98 chimera_red/android_client/app/src/main/res
decbf7cf6b1c509a97f8a33c7952056066c7e89c tree 87 chimera_red/android_client/app/src/main/res/drawable
b32cdaf513c091dcc409f6c74512bd63528d4e18 tree 703 chimera_red/firmware
e785a6ce4d0c1a2c9d3a7114a67cd07d55f502d7 tree 36 chimera_red/firmware/src
52dc6ff85f35008f580dc1dcdb6d4026c155725b blob 24978 chimera_red/firmware/src/main.cpp
03d2c1a101f8fa3b5facdd1b32ca91840268553b tree 193 chimera_red/releases
e5fe8cd432026533322f7ed1935c3e9513da40fc tree 249 
97b5fa187a36b1f3410a1558ca3c224850628f3c tree 338 chimera_red
98c1c513e74f7667c4799c0c14cb32d65d824620 tree 94 chimera_red/releases
ea0795b0e87047d54f97ae07cf68559aef519b09 tree 249 
23c0b402c0c6d3414c212c3e39453d4dda3cfa7b tree 303 chimera_red
94e7a3b9ebbef742e214e8ecd84a4f2722ab795a tree 249 
dec9f05e28f4a99efeafe9ba659fac3d86650f31 tree 303 chimera_red
935d0d8f79655f089c95c71d017823bfbf31b7bd tree 971 chimera_red/android_client
cbd1c33d64e7cb0202a43992f5bede1a0d11396b tree 341 chimera_red/android_client/.gradle
cfeb2d90e92cd44b6e8dd255428ec2055dcd6ee7 tree 35 chimera_red/android_client/.gradle/kotlin
2285480e080d8d5a595ed3ffefa3651fa125a97a tree 71 chimera_red/android_client/.gradle/kotlin/sessions
25f17bcdafd1dd1df5700c7482d418db8117c6c0 tree 604 chimera_red/firmware
bee0329dd53c83683d5ece95a266468c4dc66951 blob 2333 chimera_red/firmware/CONTEXT.md
b529fcdc42ba821f498dfceac22698607c6d0e23 tree 36 chimera_red/firmware/src
0e6f066ce69d35ef22bc1bb58847536e9ff44ab2 blob 23943 chimera_red/firmware/src/main.cpp
59b47a4c3e64dd2169c6b1130dc3fa4693ca4ffb tree 249 
a90b9f220c8433310959733983e4f1617e9084f4 tree 303 chimera_red
1b8f313416c405205cfb10663b52b85a85bfd7b4 tree 802 chimera_red/android_client
a48136ee6224aee5c8c835280fc55b5d0a285357 tree 341 chimera_red/android_client/.gradle
68b261ef142b605bfab8c2ffd0831d48b54078a1 tree 244 chimera_red/android_client/.gradle/8.10.2
63b05b3d5f22c938678fc63343f2c908242295a3 tree 97 chimera_red/android_client/.gradle/8.10.2/executionHistory
9896fe37453a77fa9737888ad04c121231c78c40 blob 1507080 chimera_red/android_client/.gradle/8.10.2/executionHistory/executionHistory.bin
9befa030324cdf934233583a348106587771c37d blob 17 chimera_red/android_client/.gradle/8.10.2/executionHistory/executionHistory.lock
70d39ba9fd990421f09a6c56a452fdfbd8288356 tree 136 chimera_red/android_client/.gradle/8.10.2/fileHashes
62af16720f37f983e9176964f187f247e537e907 blob 128333 chimera_red/android_client/.gradle/8.10.2/fileHashes/fileHashes.bin
478f3afebc839fc084a351a7ebc028871a095a8d blob 17 chimera_red/android_client/.gradle/8.10.2/fileHashes/fileHashes.lock
7173f9bfb2cb614f63c5a1094522814418c09ba6 blob 20061 chimera_red/android_client/.gradle/8.10.2/fileHashes/resourceHashesCache.bin
c8aa07968dd22db07dd4317281d1eac45b58c823 tree 138 chimera_red/android_client/.gradle/buildOutputCleanup
9bc89684fab9f4ee77b546fcff5efffa6914dcd1 blob 17 chimera_red/android_client/.gradle/buildOutputCleanup/buildOutputCleanup.lock
050c4571efead59ea60fb8b320f80532a388621a tree 353 chimera_red/android_client/.gradle/configuration-cache
e4b0946ff049ef4325de907dde3158084d8bfce5 tree 171 chimera_red/android_client/.gradle/configuration-cache/4cs5utvxi694zzsopdqw18ag8
bca70ac7106868a3c24ec28db1432211e329368b blob 54716 chimera_red/android_client/.gradle/configuration-cache/4cs5utvxi694zzsopdqw18ag8/buildfingerprint.bin
f8f379ed14f7c640e6ae29b19e261826a6233bbb blob 848 chimera_red/android_client/.gradle/configuration-cache/4cs5utvxi694zzsopdqw18ag8/projectfingerprint.bin
85a0b4f73675cd15728d8adcb64b7fe8034a4185 blob 207090 chimera_red/android_client/.gradle/configuration-cache/4cs5utvxi694zzsopdqw18ag8/work.bin
a93af6a3cd89abe61ff82b9779735c23138c378e tree 35 chimera_red/android_client/.gradle/kotlin
fbfedeefc604461be39872e68390a018227b5397 tree 70 chimera_red/android_client/.gradle/kotlin/sessions
6e043b79e8e2c20eaf181b91a9568d1ebf2fee13 blob 1563 chimera_red/android_client/CONTEXT.md
248018fdfac579aeaf45815bcac7dafa4b122c9a tree 74 chimera_red/android_client/app
e7553f1ef40b18530f2d901564818843adc3fe73 blob 2210 chimera_red/android_client/app/build.gradle.kts
8f09c04b76074aa6fdc74167ca0926ba9e5963d4 tree 62 chimera_red/android_client/app/src
393907101485a2b8da470b3fe731ab5434e34f96 tree 108 chimera_red/android_client/app/src/main
c37b84ce333d2dbcd7f7d37cbe5e3fd7df54438e tree 30 chimera_red/android_client/app/src/main/java
9d0e6749daa3ad9dbfad5ad2e4890e7407ebdff4 tree 34 chimera_red/android_client/app/src/main/java/com
0210d210a48102eb7f8373884b0b448c2e8568ec tree 30 chimera_red/android_client/app/src/main/java/com/chimera
8dcf3ee286dd694cabe90e8bd6578e5be3dd32b0 tree 155 chimera_red/android_client/app/src/main/java/com/chimera/red
4c8adeda06659aec13624a34d3771f8decd9ed8a blob 13735 chimera_red/android_client/app/src/main/java/com/chimera/red/MainActivity.kt
8efc78e1af1b40a199e9b5f93d8c6e04b14ec12d tree 557 chimera_red/firmware
ce17f5b195b7eca9319f879c99c726e7ea5db503 blob 2293 chimera_red/firmware/CONTEXT.md
d448215d6866b57f0ddac2aecffd031f5f2fa83e tree 36 chimera_red/firmware/src
11934dc158c5f5dcbe6c790376f6a32cf6759092 blob 23951 chimera_red/firmware/src/main.cpp
4d9fddf44b0078001b4361fb32998fd22188a953 tree 186 
f0849474df885a78d903f8bf77c7d65a182a0369 tree 110 chimera_red
fda9a1e22df036e0feaf08e1bd2229724b71cddc blob 2406 chimera_red/CONTEXT.md
be9fea2db6a3d52c82b1c0418754115e56f8c8a4 tree 113 chimera_red/firmware
08c3546a607d806f6348a6b4acbe5797f35eb0eb blob 1938 chimera_red/firmware/build_log.txt
61647b93800720e163e6ddb924accc8542ec30d4 blob 191 chimera_red/firmware/platformio.ini
5c6ff2593ad745b820cc356cd470bdf67c04c210 tree 36 chimera_red/firmware/src
4752e223a527dd81949d402023fe20654301f85a blob 6738 chimera_red/firmware/src/main.cpp
c33d9e12d7508cc3881435308fa25ae72e339a1c tree 304 chimera_red/web_client
b355ee0ede474b7145d19e9804ed9287d388c7ee blob 223689 chimera_red/web_client/package-lock.json
12788e4150148edf8dec12889d2acebf2e53e6d0 blob 488 chimera_red/web_client/package.json
a0800e9cc9ae0452c34caef0dddc1d84803449ab tree 108 chimera_red/web_client/src
5d27e74f1be9fe8908adc199b004cb63115eafda blob 27643 chimera_red/web_client/src/App.jsx
